ID,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
,2,2017-09-14 10:34:01,2017-09-14 10:34:57,4,0,6,N,207,207,2,0,0,0,0,0,0,0
,2,2017-09-29 14:49:42,2017-09-29 14:49:46,1,0,6,N,239,239,1,5.5,0,0.5,1.26,0,0.3,7.56
,1,2017-09-22 08:25:06,2017-09-22 08:25:10,1,0,6,N,242,242,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-15 12:40:02,2017-09-15 12:40:05,1,0,6,N,164,186,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-17 11:25:21,2017-09-17 11:25:49,1,0,6,N,236,236,2,655.35,0,0.5,0,0,0.3,656.15
,2,2017-05-02 16:08:22,2017-05-02 16:08:28,1,0,6,N,193,193,2,35,0.8,0,0,0,0,35.8
,1,2017-05-22 08:43:22,2017-05-22 08:43:28,1,0,6,N,233,233,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-05-14 07:18:54,2017-05-14 07:19:36,1,3.2,6,N,230,230,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-14 12:24:36,2017-05-14 12:24:38,1,9.1,6,N,141,141,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-16 09:42:19,2017-05-16 09:44:43,1,0.4,6,N,24,151,1,2.5,0,0.5,0.65,0,0.3,3.95
,1,2017-11-12 12:02:07,2017-11-12 12:05:39,1,0.4,6,N,48,68,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-12 11:34:14,2017-11-12 11:34:28,1,0,6,N,145,145,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-17 00:41:36,2017-11-17 00:41:50,1,0,6,N,144,144,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-22 21:05:19,2017-11-22 21:05:19,1,0,6,Y,264,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-01 07:06:46,2017-07-01 07:06:56,1,0,6,N,179,179,1,3.5,0,0.5,20.7,0,0.3,25
,1,2017-07-31 09:59:20,2017-07-31 09:59:32,2,0,6,N,193,193,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-07-14 18:54:47,2017-07-14 18:54:55,1,0,6,N,132,132,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-07-18 22:43:28,2017-07-18 22:43:33,1,0,6,N,68,68,1,2.5,0,0.5,7.5,0,0.3,10.8
,1,2017-05-10 14:03:39,2017-05-10 14:04:39,1,0.4,6,N,125,158,1,2.5,0,0.5,0.65,0,0.3,3.95
,2,2017-09-17 02:38:16,2017-09-17 02:38:55,1,0,6,N,231,231,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-09-05 17:28:34,2017-09-05 17:30:15,1,0,6,N,162,162,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-09-30 17:09:08,2017-09-30 17:09:25,1,0,6,N,212,212,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-09-24 02:24:13,2017-09-24 02:31:14,1,1,6,N,158,125,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-03 00:38:43,2017-11-03 00:38:43,1,0,6,N,265,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-03 22:58:30,2017-11-03 22:58:30,1,0,6,N,87,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-04 01:16:04,2017-11-04 01:16:43,1,5,6,N,145,145,1,2.5,0,0.5,20,0,0.3,23.3
,1,2017-07-21 14:10:34,2017-07-21 14:10:34,1,0,6,N,234,264,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-07-23 22:04:49,2017-07-23 22:04:52,1,0,6,N,145,145,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-21 14:11:03,2017-07-21 14:11:12,1,0,6,N,114,114,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-12-26 17:04:45,2017-12-26 17:04:52,3,0,6,N,264,264,2,5.5,0.3,0.5,0,0,0,6.3
,1,2017-05-20 06:23:36,2017-05-20 06:23:41,1,0,6,N,74,74,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-05-31 06:18:04,2017-05-31 06:18:29,1,0.2,6,N,265,265,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-05-14 10:35:49,2017-05-14 10:37:50,1,0.1,6,Y,132,132,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-05-24 09:52:10,2017-05-24 09:52:15,1,1.2,6,N,163,163,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-05 18:18:17,2017-05-05 18:19:21,2,3,6,N,151,151,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-30 18:20:34,2017-10-30 18:20:53,2,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-27 00:26:36,2017-10-27 00:26:36,1,0,6,N,143,264,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-10-17 10:16:48,2017-10-17 10:17:37,1,0.1,6,N,261,13,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-30 16:47:23,2017-10-30 16:48:54,1,0,6,N,43,236,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-11 22:41:34,2017-10-11 22:41:46,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-04 08:50:15,2017-10-04 08:50:50,1,0,6,N,100,100,1,2.5,0,0.5,2.25,5.76,0.3,11.31
,1,2017-11-30 11:48:19,2017-11-30 11:48:24,1,0,6,N,164,164,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-14 13:12:35,2017-11-14 13:12:42,1,0,6,N,223,223,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-11-20 07:29:01,2017-11-20 07:29:43,1,0,6,N,138,138,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-11-22 10:43:52,2017-11-22 10:45:39,1,0,6,N,234,234,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-26 14:03:07,2017-11-26 14:03:17,1,0,6,N,264,264,1,2.5,0,0.5,5,0,0.3,8.3
,1,2017-04-29 11:53:08,2017-04-29 11:53:22,1,2.3,6,N,265,265,1,4.5,0,0.5,34.7,0,0.3,40
,1,2017-04-20 00:05:33,2017-04-20 00:05:36,1,1.6,6,N,233,233,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-04-29 06:54:48,2017-04-29 06:54:52,1,0,6,N,164,164,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-04-27 16:52:37,2017-04-27 16:55:11,2,0.53,6,N,170,170,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-12 16:02:26,2017-06-12 16:02:28,1,0,6,N,237,237,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-06-02 00:38:15,2017-06-02 00:38:23,1,0,6,N,265,265,1,2.5,0,0.5,70,0,0.3,73.3
,1,2017-06-23 19:59:45,2017-06-23 19:59:50,1,0,6,N,138,138,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-12-26 17:03:43,2017-12-26 17:03:57,2,0,6,N,264,264,2,5.5,0.3,0.5,0,0,0,6.3
,1,2017-12-23 11:34:47,2017-12-23 11:35:08,1,7.1,6,N,80,80,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-12-31 11:15:57,2017-12-31 11:16:08,1,0,6,N,226,226,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-12-14 22:14:33,2017-12-14 22:14:46,1,0,6,N,259,259,1,2.5,0,0.5,36.7,0,0.3,40
,1,2017-04-12 19:37:28,2017-04-12 19:39:57,2,0.3,6,N,264,264,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-04-29 13:28:42,2017-04-29 13:28:52,1,0,6,N,132,132,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-04-09 21:55:53,2017-04-09 21:56:03,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-04-19 12:11:10,2017-04-19 12:11:13,1,0,6,N,45,45,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-04-07 06:08:13,2017-04-07 06:09:34,1,0.2,6,N,42,42,1,2.5,0,0.5,0,0,0.3,3.3
,1,2017-04-07 20:56:10,2017-04-07 20:56:10,1,0,6,N,246,264,2,6445.9,0,0.5,0,0,0.3,6446.7
,1,2017-11-18 15:42:31,2017-11-18 15:43:04,1,14.2,6,N,1,1,2,4.5,0,0.5,0,0,0.3,5.3
,1,2017-11-06 04:39:23,2017-11-06 04:42:13,2,0.5,6,N,140,262,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-09-14 12:00:55,2017-09-14 12:01:43,1,0,6,N,207,207,2,0,0,0,0,0,0,0
,2,2017-09-13 13:16:04,2017-09-13 13:16:52,4,0,6,N,193,193,2,0,0,0,0,0,0,0
,1,2017-09-15 16:40:21,2017-09-15 16:40:58,1,0,6,N,233,233,1,5.5,0,0.5,1.25,0,0.3,7.55
,1,2017-09-05 13:11:46,2017-09-05 13:11:49,1,0,6,N,138,138,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-09-25 21:19:38,2017-09-25 21:32:16,3,2.7,6,N,231,186,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-25 07:45:00,2017-09-25 07:45:03,1,0,6,N,231,231,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-01 06:34:12,2017-09-01 06:42:59,1,2.1,6,N,238,48,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-27 02:08:42,2017-06-27 02:08:56,1,0,6,N,100,100,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-06-10 09:33:10,2017-06-10 09:33:13,1,0,6,N,138,138,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-30 12:40:08,2017-06-30 12:41:05,1,0.1,6,N,186,186,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-19 12:29:40,2017-08-19 12:29:46,1,0,6,N,141,141,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-11 08:12:48,2017-09-11 08:12:52,1,0,6,N,151,151,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-09-14 13:59:55,2017-09-14 13:59:59,1,0,6,N,158,158,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-20 20:11:13,2017-09-20 20:47:03,1,12.6,6,N,138,234,1,2.5,0,0.5,35,5.76,0.3,44.06
,2,2017-12-09 00:20:33,2017-12-09 00:34:49,1,1.73,6,N,90,79,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-12-28 12:32:50,2017-12-28 12:32:54,3,0,6,N,264,264,2,3.5,0.3,0.5,0,0,0,4.3
,1,2017-12-04 11:31:32,2017-12-04 11:31:45,1,0,6,N,265,265,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-16 13:27:00,2017-07-16 13:31:05,1,1.4,6,N,262,140,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-08 05:36:17,2017-07-08 05:36:22,1,0,6,N,186,186,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-03 16:42:27,2017-07-03 16:42:31,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-09-13 16:44:40,2017-09-13 16:45:59,4,0,6,N,193,193,2,5.5,0.3,0.5,0,0,0,6.3
,1,2017-09-23 02:03:40,2017-09-23 02:03:57,1,0,6,N,144,144,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-24 10:17:10,2017-09-24 10:24:42,1,0,6,N,186,186,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-21 15:59:55,2017-05-21 15:59:59,1,0,6,N,138,138,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-31 10:24:03,2017-05-31 10:29:05,1,0.8,6,N,170,137,1,2.5,0,0.5,0.95,0,0.3,4.25
,1,2017-06-01 01:44:21,2017-06-01 01:59:52,1,7.6,6,N,48,243,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-26 14:06:08,2017-06-26 14:06:41,2,0,6,N,1,1,1,101.11,0,0.5,0.09,0,0.3,102
,2,2017-09-05 17:27:27,2017-09-05 17:27:58,1,0,6,N,162,162,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-09-08 05:35:18,2017-09-08 05:35:18,1,0,6,N,237,264,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-09-22 12:36:04,2017-09-22 12:40:37,2,0.9,6,N,246,246,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-30 21:02:10,2017-09-30 21:02:35,1,0.1,6,N,239,239,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-28 13:37:58,2017-09-28 13:38:12,1,0,6,N,87,87,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-14 18:41:33,2017-09-14 18:41:35,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-08 16:20:44,2017-09-08 16:20:44,1,0,6,N,113,264,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-06-07 09:39:24,2017-06-07 09:39:32,1,0,6,N,193,193,2,20,0.3,0.5,0,0,0,20.8
,1,2017-09-08 06:32:29,2017-09-08 06:32:36,1,0,6,N,231,231,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-09-11 22:43:18,2017-09-11 22:43:32,1,0.1,6,N,132,132,2,4.5,0,0.5,0,0,0.3,5.3
,1,2017-09-07 19:56:23,2017-09-07 19:56:41,1,10.6,6,N,132,132,2,4.5,0,0.5,0,0,0.3,5.3
,1,2017-09-24 17:25:22,2017-09-24 17:25:38,1,0,6,Y,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-19 15:52:13,2017-09-19 15:52:55,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-15 20:55:24,2017-09-15 20:55:31,1,0,6,N,100,100,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-09-09 00:26:58,2017-09-09 00:27:14,2,0,6,N,100,100,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-31 22:38:43,2017-08-31 22:40:00,3,0,6,N,158,158,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-12 08:56:51,2017-08-12 08:57:03,1,0,6,Y,138,138,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-07 08:27:16,2017-08-07 08:27:16,1,0,6,N,141,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-19 10:19:43,2017-08-19 10:20:04,1,0,6,N,148,148,1,2.5,0,0.5,11.7,0,0.3,15
,1,2017-08-17 11:49:08,2017-08-17 11:49:34,1,1.7,6,N,45,45,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-02 09:22:06,2017-08-02 09:22:30,1,0,6,N,145,145,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-11-17 06:12:56,2017-11-17 06:13:10,1,0,6,N,264,264,1,5.5,0,0.5,15,0,0.3,21.3
,1,2017-11-26 16:08:13,2017-11-26 16:08:27,1,2.6,6,N,142,142,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-11-01 21:00:42,2017-11-01 21:00:51,1,16.8,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-05 03:49:12,2017-11-05 03:49:52,1,0,6,N,42,42,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-03 14:11:34,2017-11-03 14:11:36,1,0,6,N,142,142,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-09 08:44:02,2017-11-09 08:49:11,1,2.1,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-21 23:18:50,2017-07-21 23:31:47,2,0.6,6,N,186,164,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-18 18:24:55,2017-07-18 18:25:19,1,0.2,6,N,264,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-24 15:25:42,2017-10-24 15:25:48,1,0,6,N,236,236,1,5.5,0,0.5,7.5,0,0.3,13.8
,1,2017-10-01 14:05:33,2017-10-01 14:05:33,1,0,6,N,138,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-23 08:37:48,2017-10-23 08:37:55,0,0,6,N,74,74,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-01 16:05:24,2017-08-01 16:05:24,1,0,6,N,93,264,2,1.01,0,0.5,0,0,0.3,1.81
,1,2017-08-20 18:38:30,2017-08-20 18:38:30,1,0,6,N,68,264,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-08-09 19:21:08,2017-08-09 19:27:48,2,3.2,6,N,132,10,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-09 04:30:00,2017-08-09 04:30:09,1,0.1,6,N,48,48,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-18 01:13:09,2017-10-18 01:13:27,1,0,6,N,125,125,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-10-07 01:17:54,2017-10-07 01:17:58,1,0,6,N,68,68,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-10 23:06:45,2017-10-10 23:07:41,1,0,6,N,265,265,1,2.5,0,0.5,96.6,0,0.3,99.9
,1,2017-06-03 15:36:28,2017-06-03 15:41:59,1,0.3,6,N,148,114,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-06-06 11:44:12,2017-06-06 11:44:23,1,0,6,N,193,193,2,5,0.3,0.5,0,0,0,5.8
,1,2017-06-25 00:08:53,2017-06-25 00:08:59,1,0,6,N,100,100,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-24 15:50:40,2017-06-24 15:50:40,1,0,6,N,138,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-04 17:32:13,2017-06-04 17:32:25,1,0,6,N,231,231,1,2.5,0,0.5,60,0,0.3,63.3
,1,2017-07-07 13:58:31,2017-07-07 13:58:56,1,1,6,N,161,163,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-31 09:58:51,2017-07-31 09:59:01,1,0,6,N,193,193,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-07-31 10:41:31,2017-07-31 10:55:03,1,5.8,6,N,132,124,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-09-14 10:48:32,2017-09-14 10:50:53,1,0.39,6,N,260,260,2,0,0,0,0,0,0,0
,1,2017-05-02 06:47:07,2017-05-02 06:47:21,1,0,6,N,226,226,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-14 15:52:48,2017-05-14 15:53:04,1,0,6,N,90,90,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-12-09 07:49:44,2017-12-09 07:50:19,1,0,6,N,145,145,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-12-11 08:20:28,2017-12-11 08:20:41,1,0,6,N,247,247,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-12-09 12:46:10,2017-12-09 12:46:17,1,0,6,N,232,232,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-31 13:43:17,2017-08-31 13:43:26,1,0,6,N,132,132,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-08-24 08:14:33,2017-08-24 08:14:42,1,0,6,N,236,236,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-08-14 00:52:19,2017-08-14 00:52:23,1,0,6,N,79,79,2,2.5,0,0.5,0,0,0.3,3.3
,2,2017-12-27 16:04:51,2017-12-27 16:05:03,6,0,6,N,264,264,2,2.5,0.3,0.5,0,0,0,3.3
,1,2017-12-17 16:12:16,2017-12-17 16:12:20,1,0,6,N,125,125,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-12-21 11:29:55,2017-12-21 11:32:34,1,0,6,N,264,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-12-01 08:14:49,2017-12-01 08:52:56,1,11.8,6,N,138,79,1,2.5,0,0.5,30,11.52,0.3,44.82
,1,2017-12-07 23:34:43,2017-12-07 23:43:46,1,1.9,6,N,229,48,1,2.5,0,0.5,5,0,0.3,8.3
,2,2017-12-30 00:21:04,2017-12-31 00:15:26,1,1.06,6,N,234,249,2,7,0.5,0.5,0,0,0.3,8.3
,1,2017-12-22 16:12:58,2017-12-22 16:13:01,1,0,6,N,231,231,2,3.5,0,0.5,0,0,0.3,4.3
,1,2017-12-03 21:31:27,2017-12-03 21:31:35,1,10.7,6,N,265,265,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-12-28 14:57:23,2017-12-28 14:57:32,1,0,6,N,211,211,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-04 11:31:01,2017-11-04 11:31:01,1,0,6,N,138,264,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-11-09 00:17:26,2017-11-09 00:17:31,1,0,6,N,161,161,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-11-17 17:01:29,2017-11-17 17:01:35,1,0,6,N,138,138,2,4.5,0,0.5,0,0,0.3,5.3
,1,2017-10-27 05:11:07,2017-10-27 05:11:10,1,7.5,6,N,36,36,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-23 11:39:35,2017-05-23 11:39:35,1,0,6,N,246,264,2,0,0,0,0,0,0,0
,2,2017-05-02 10:32:15,2017-05-02 10:32:22,1,0,6,N,193,193,2,45,0,0,0,0,0,45
,1,2017-05-09 04:48:35,2017-05-09 04:48:40,1,0,6,N,207,207,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-16 14:00:25,2017-05-16 14:00:32,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-05-17 23:49:44,2017-05-17 23:49:52,1,0,6,N,265,265,1,2.5,0,0.5,40,0,0.3,43.3
,1,2017-11-23 10:45:32,2017-11-23 10:45:37,1,0,6,N,10,10,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-30 20:31:55,2017-11-30 20:34:07,1,0.1,6,N,138,138,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-10-14 03:27:00,2017-10-14 03:27:00,2,0,6,Y,265,264,2,0,0,0,0,0,0,0
,1,2017-10-04 18:59:06,2017-10-04 18:59:09,1,0,6,N,125,125,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-10-27 17:37:28,2017-10-27 17:37:32,1,0,6,N,138,138,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-01 23:13:28,2017-06-01 23:13:28,1,0,6,N,215,264,2,1.01,0,0.5,0,0,0.3,1.81
,1,2017-06-01 14:09:23,2017-06-01 14:09:25,1,0,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-03 13:53:39,2017-06-03 13:53:41,1,0,6,N,146,146,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-24 05:30:51,2017-06-24 05:30:57,1,0,6,N,265,265,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-08 02:09:40,2017-06-08 02:12:45,1,0.7,6,N,225,17,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-30 23:39:16,2017-06-30 23:39:30,1,0,6,N,87,88,1,2.5,0,0.5,20,0,0.3,23.3
,1,2017-06-28 13:58:08,2017-06-28 14:02:30,1,0.2,6,N,93,93,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-29 23:04:24,2017-06-29 23:07:40,1,0.5,6,N,231,211,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-12 12:30:28,2017-08-12 12:31:38,1,0,6,N,141,141,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-08-19 15:30:56,2017-08-19 15:31:02,1,0,6,N,264,7,1,5.5,0,0.5,1.26,0,0.3,7.56
,1,2017-08-27 23:11:09,2017-08-27 23:16:23,1,2.5,6,N,132,216,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-13 13:43:40,2017-08-13 13:43:47,1,0,6,N,230,230,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-08-11 02:03:09,2017-08-11 02:03:55,1,0.1,6,N,148,148,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-11-08 10:59:49,2017-11-08 10:59:54,1,0,6,N,68,68,2,5.5,0,0.5,0,0,0.3,6.3
,2,2017-11-22 14:45:27,2017-11-22 14:45:43,1,0,6,N,142,142,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-11-18 19:52:41,2017-11-18 19:52:46,1,0,6,N,246,246,1,2.5,0,0.5,0.66,0,0.3,3.96
,2,2017-06-21 23:55:45,2017-06-21 23:55:50,1,0,6,N,264,263,2,5.5,0,0.5,0,0,0.3,6.3
,1,2017-06-20 05:25:07,2017-06-20 05:26:58,1,0.4,6,N,132,132,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-04 13:21:15,2017-06-04 13:21:20,1,0.1,6,N,265,265,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-30 12:38:11,2017-06-30 12:38:11,1,0,6,N,186,264,2,2.5,0,0.5,0,0,0.3,3.3
,1,2017-06-30 15:16:41,2017-06-30 15:16:52,1,0,6,N,170,170,2,2.5,0,0.5,0,0,0.3,3.3